bonds for dihedral angle span over more than one unit cell
 [[29  3 14 29]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[14 29  3 14]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[ 3 29 14  3]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[29  3 14 29]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[14 29  3 14]] will not be taken into account in the further analysis
bonds for dihedral angle span over more than one unit cell
 [[ 3 29 14  3]] will not be taken into account in the further analysis

 

 ************************************************
 *                 JEDI ANALYSIS                *
 *       Judgement of Energy DIstribution       *
 ************************************************

                   Strain Energy (kcal/mol)  Deviation (%)
      Geometries     0.54626582                  -
 Red. Int. Modes      0.63446714                16.15

 RIM No.       RIM type                       indices        delta_q (au) Percentage    Energy (kcal/mol)
     1       bond                                C0 N1        0.0000000      0.0        0.0000000
     2       bond                                C0 N4        0.0000000      0.0        0.0000000
     3       bond                               C0 H20        0.0000000      0.0        0.0000000
     4       bond                                N1 C2        0.0000000      0.0        0.0000000
     5       bond                                C2 C3        0.0000000      0.0        0.0000000
     6       bond                               C2 C17        0.0000000      0.0        0.0000000
     7       bond                                C3 N4        0.0000000      0.0        0.0000000
     8       bond                               C3 N14        0.0000000      0.0        0.0000000
     9       bond                                N4 C5        0.0000000      0.0        0.0000000
    10       bond                                C5 C6        0.0000000      0.0        0.0000000
    11       bond                                C5 O9        0.0000000      0.0        0.0000000
    12       bond                               C5 H21        0.0000000      0.0        0.0000000
    13       bond                                C6 C7        0.0000000      0.0        0.0000000
    14       bond                               C6 O13        0.0000000      0.0        0.0000000
    15       bond                               C6 H22        0.0000000      0.0        0.0000000
    16       bond                                C7 C8        0.0000000      0.0        0.0000000
    17       bond                               C7 O12        0.0000000      0.0        0.0000000
    18       bond                               C7 H23        0.0000000      0.0        0.0000000
    19       bond                                C8 O9        0.0000000      0.0        0.0000000
    20       bond                               C8 C10        0.0000000      0.0        0.0000000
    21       bond                               C8 H24        0.0000000      0.0        0.0000000
    22       bond                              C10 O11        0.0000000      0.0        0.0000000
    23       bond                              C10 H25        0.0000000      0.0        0.0000000
    24       bond                              C10 H26        0.0000000      0.0        0.0000000
    25       bond                              O11 H27        0.0000000      0.0        0.0000000
    26       bond                              O12 H28        0.0000000      0.0        0.0000000
    27       bond                              O13 H29        0.0000000      0.0        0.0000000
    28       bond                              N14 C15        0.0000000      0.0        0.0000000
    29       bond                              C15 N16        0.0000000      0.0        0.0000000
    30       bond                              C15 N19        0.0000000      0.0        0.0000000
    31       bond                              N16 C17        0.0000000      0.0        0.0000000
    32       bond                              N16 H30        0.0000000      0.0        0.0000000
    33       bond                              C17 O18        0.0000000      0.0        0.0000000
    34       bond                              N19 H31        0.0000000      0.0        0.0000000
    35       bond                              N19 H32        0.0000000      0.0        0.0000000
